Aerosol Surface Area
Units micron^2/cm^3
2 seasons only -- use 15-APR for Jan-June,  15-OCT for July-Dec
SAunep is background surface area from WMO/UNEP 1991 (black book)
SA1 is surface area enhanced by 500 HSCT aircraft, EI(sulfur)=0.4, 
     assuming 50% of sulfur in particles of 10 nm radius
     [increase calculated by Weisenstein et al., 1997 was added to 
     WMO/UNEP background]
SA2 is surface area enhanced by 1000 HSCT aircraft, EI(sulfur)=0.4, 
     assuming 50% of sulfur in particles of 10 nm radius
     [increase calculated by Weisenstein et al., 1997 was added to 
     WMO/UNEP background]
SA21 is surface area enhanced by 500 HSCT aircraft,  EI(sulfur)=0.4, 
     assuming 100% of sulfur in particles of 10 nm radius
     [increase calculated by Weisenstein et al., 1997 was added to 
     WMO/UNEP background]
uadp grid (37x31)  --Aerosols exist only from 12-32 km


SAunep            15-APR-15
164    7E11.3                 
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  8.000E-01  6.250E-01  4.250E-01  3.000E-01  2.000E-01  1.000E-01
  5.000E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  7.500E-01  7.500E-01  7.500E-01  8.750E-01  7.750E-01  6.250E-01  4.625E-01
  3.625E-01  2.625E-01  1.375E-01  7.500E-02  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  5.000E-01  5.000E-01  5.000E-01  7.500E-01
  7.500E-01  6.250E-01  5.000E-01  4.250E-01  3.250E-01  1.750E-01  1.000E-01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.000E-01
  5.000E-01  5.000E-01  7.500E-01  7.500E-01  6.250E-01  5.000E-01  4.250E-01
  3.250E-01  1.750E-01  1.000E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  5.000E-01  5.000E-01  5.000E-01  7.500E-01  7.500E-01
  6.250E-01  5.000E-01  4.250E-01  3.250E-01  1.750E-01  1.000E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.000E-01  5.000E-01
  5.000E-01  7.500E-01  7.500E-01  6.250E-01  5.000E-01  4.250E-01  3.250E-01
  1.750E-01  1.000E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  5.000E-01  5.000E-01  5.000E-01  7.500E-01  7.500E-01  6.250E-01
  5.000E-01  4.250E-01  3.250E-01  1.750E-01  1.000E-01  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.000E-01  5.000E-01  5.000E-01
  7.500E-01  7.500E-01  6.250E-01  5.000E-01  4.250E-01  3.250E-01  1.750E-01
  1.000E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  5.000E-01  5.000E-01  5.000E-01  7.500E-01  7.500E-01  6.250E-01  5.000E-01
  4.250E-01  3.250E-01  1.750E-01  1.000E-01  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  5.000E-01  5.000E-01  5.000E-01  7.500E-01
  7.500E-01  6.250E-01  5.000E-01  4.250E-01  3.250E-01  1.750E-01  1.000E-01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.000E-01
  5.000E-01  5.000E-01  7.500E-01  7.500E-01  6.250E-01  5.000E-01  4.250E-01
  3.250E-01  1.750E-01  1.000E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  5.000E-01  5.000E-01  5.000E-01  7.500E-01  7.500E-01
  6.250E-01  5.000E-01  4.250E-01  3.250E-01  1.750E-01  1.000E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.000E-01  5.000E-01
  5.000E-01  7.500E-01  7.500E-01  6.250E-01  5.000E-01  4.250E-01  3.250E-01
  1.750E-01  1.000E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  8.750E-01  8.125E-01  6.875E-01  7.500E-01  6.875E-01  5.625E-01
  4.375E-01  3.375E-01  2.500E-01  1.250E-01  6.250E-02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.250E+00  1.125E+00  8.750E-01
  7.500E-01  6.250E-01  5.000E-01  3.750E-01  2.500E-01  1.750E-01  7.500E-02
  2.500E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.250E+00  1.125E+00  8.750E-01  7.500E-01  6.250E-01  5.000E-01  3.750E-01
  2.500E-01  1.750E-01  7.500E-02  2.500E-02  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.250E+00  1.125E+00  8.750E-01  7.500E-01
  6.250E-01  5.000E-01  3.750E-01  2.500E-01  1.750E-01  7.500E-02  2.500E-02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.250E+00
  1.125E+00  8.750E-01  7.500E-01  6.250E-01  5.000E-01  3.750E-01  2.500E-01
  1.750E-01  7.500E-02  2.500E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.250E+00  1.125E+00  8.750E-01  7.500E-01  6.250E-01
  5.000E-01  3.750E-01  2.500E-01  1.750E-01  7.500E-02  2.500E-02  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.250E+00  1.125E+00
  8.750E-01  7.500E-01  6.250E-01  4.750E-01  3.625E-01  2.500E-01  1.500E-01
  6.250E-02  2.500E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.250E+00  1.125E+00  8.750E-01  7.500E-01  6.250E-01  4.500E-01
  3.500E-01  2.500E-01  1.250E-01  5.000E-02  2.500E-02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.250E+00  1.125E+00  8.750E-01
  7.500E-01  6.250E-01  4.500E-01  3.500E-01  2.500E-01  1.250E-01  5.000E-02
  2.500E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.250E+00  1.125E+00  8.750E-01  7.500E-01  6.250E-01  4.500E-01  3.500E-01
  2.500E-01  1.250E-01  5.000E-02  2.500E-02  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.250E+00  1.125E+00  8.750E-01  7.500E-01
  6.250E-01  4.500E-01  3.500E-01  2.500E-01  1.250E-01  5.000E-02  2.500E-02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.250E+00
  1.125E+00  8.750E-01  7.500E-01  6.250E-01  4.500E-01  3.500E-01  2.500E-01
  1.250E-01  5.000E-02  2.500E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.250E+00  1.125E+00  8.750E-01  7.500E-01  6.250E-01
  4.500E-01  3.500E-01  2.500E-01  1.250E-01  5.000E-02  2.500E-02  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
SAunep            15-OCT-15
164    7E11.3                  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.750E+00
  1.500E+00  1.250E+00  1.000E+00  6.250E-01  5.000E-01  3.500E-01  2.500E-01
  1.250E-01  5.000E-02  2.500E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.750E+00  1.500E+00  1.250E+00  1.000E+00  6.250E-01
  5.000E-01  3.500E-01  2.500E-01  1.250E-01  5.000E-02  2.500E-02  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.750E+00  1.500E+00
  1.250E+00  1.000E+00  6.250E-01  5.000E-01  3.500E-01  2.500E-01  1.250E-01
  5.000E-02  2.500E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.750E+00  1.500E+00  1.250E+00  1.000E+00  6.250E-01  5.000E-01
  3.500E-01  2.500E-01  1.250E-01  5.000E-02  2.500E-02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.750E+00  1.500E+00  1.250E+00
  1.000E+00  6.250E-01  5.000E-01  3.500E-01  2.500E-01  1.250E-01  5.000E-02
  2.500E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.750E+00  1.500E+00  1.250E+00  1.000E+00  6.250E-01  5.000E-01  3.500E-01
  2.500E-01  1.250E-01  5.000E-02  2.500E-02  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.500E+00  1.375E+00  1.125E+00  1.000E+00
  6.875E-01  5.625E-01  4.250E-01  3.125E-01  1.875E-01  1.000E-01  5.000E-02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.250E+00
  1.250E+00  1.000E+00  1.000E+00  7.500E-01  6.250E-01  5.000E-01  3.750E-01
  2.500E-01  1.500E-01  7.500E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.250E+00  1.250E+00  1.000E+00  1.000E+00  7.500E-01
  6.250E-01  5.000E-01  3.750E-01  2.500E-01  1.500E-01  7.500E-02  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.250E+00  1.250E+00
  1.000E+00  1.000E+00  7.500E-01  6.250E-01  5.000E-01  3.750E-01  2.500E-01
  1.500E-01  7.500E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.250E+00  1.250E+00  1.000E+00  1.000E+00  7.500E-01  6.250E-01
  5.000E-01  3.750E-01  2.500E-01  1.500E-01  7.500E-02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.250E+00  1.250E+00  1.000E+00
  1.000E+00  7.500E-01  6.250E-01  5.000E-01  3.750E-01  2.500E-01  1.500E-01
  7.500E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  8.750E-01  8.750E-01  7.500E-01  8.750E-01  7.500E-01  6.250E-01  5.000E-01
  4.000E-01  2.875E-01  1.625E-01  8.750E-02  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  5.000E-01  5.000E-01  5.000E-01  7.500E-01
  7.500E-01  6.250E-01  5.000E-01  4.250E-01  3.250E-01  1.750E-01  1.000E-01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.000E-01
  5.000E-01  5.000E-01  7.500E-01  7.500E-01  6.250E-01  5.000E-01  4.250E-01
  3.250E-01  1.750E-01  1.000E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  5.000E-01  5.000E-01  5.000E-01  7.500E-01  7.500E-01
  6.250E-01  5.000E-01  4.250E-01  3.250E-01  1.750E-01  1.000E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.000E-01  5.000E-01
  5.000E-01  7.500E-01  7.500E-01  6.250E-01  5.000E-01  4.250E-01  3.250E-01
  1.750E-01  1.000E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  5.000E-01  5.000E-01  5.000E-01  7.500E-01  7.500E-01  6.250E-01
  5.000E-01  4.250E-01  3.250E-01  1.750E-01  1.000E-01  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.000E-01  5.000E-01  5.000E-01
  7.500E-01  7.500E-01  6.250E-01  5.000E-01  4.250E-01  3.250E-01  1.750E-01
  1.000E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  5.000E-01  5.000E-01  5.000E-01  7.500E-01  7.500E-01  6.250E-01  5.000E-01
  4.250E-01  3.250E-01  1.750E-01  1.000E-01  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  5.000E-01  5.000E-01  5.000E-01  7.500E-01
  7.500E-01  6.250E-01  5.000E-01  4.250E-01  3.250E-01  1.750E-01  1.000E-01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.000E-01
  5.000E-01  5.000E-01  7.500E-01  7.500E-01  6.250E-01  5.000E-01  4.250E-01
  3.250E-01  1.750E-01  1.000E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
